event,consumer,producer,operation,duration,start,stop,delta,time,record
809,2,59,-1,27,1255,1281,53279,1281,1892
829,4,59,1,277,1282,1558,53279,1282,1893
829,4,59,-1,277,1282,1558,53279,1558,1894
860,4,59,1,164,1559,1722,53279,1559,1895
860,4,59,-1,164,1559,1722,53279,1722,1896
63,3,60,1,7,1,7,55001,1,1897
63,3,60,-1,7,1,7,55001,7,1898
151,3,60,1,36,8,43,55001,8,1899
151,3,60,-1,36,8,43,55001,43,1900
221,4,60,1,53,44,96,55001,44,1901
221,4,60,-1,53,44,96,55001,96,1902
270,3,60,1,98,97,194,55001,97,1903
270,3,60,-1,98,97,194,55001,194,1904
347,4,60,1,66,195,260,55001,195,1905
347,4,60,-1,66,195,260,55001,260,1906
351,4,60,1,55,261,315,55001,261,1907
351,4,60,-1,55,261,315,55001,315,1908
592,3,60,1,77,316,392,55001,316,1909
592,3,60,-1,77,316,392,55001,392,1910
609,4,60,1,273,393,665,55001,393,1911
609,4,60,-1,273,393,665,55001,665,1912
653,4,60,1,73,666,738,55001,666,1913
653,4,60,-1,73,666,738,55001,738,1914
730,4,60,1,79,739,817,55001,739,1915
730,4,60,-1,79,739,817,55001,817,1916
797,4,60,1,93,818,910,55001,818,1917
797,4,60,-1,93,818,910,55001,910,1918
891,4,60,1,186,911,1096,55001,911,1919
891,4,60,-1,186,911,1096,55001,1096,1920
903,3,60,1,99,1097,1195,55001,1097,1921
903,3,60,-1,99,1097,1195,55001,1195,1922
1010,3,60,1,83,1196,1278,55001,1196,1923
1010,3,60,-1,83,1196,1278,55001,1278,1924
48,4,61,1,173,1,173,56279,1,1925
48,4,61,-1,173,1,173,56279,173,1926
62,4,61,1,144,174,317,56279,174,1927
62,4,61,-1,144,174,317,56279,317,1928
84,4,61,1,42,318,359,56279,318,1929
84,4,61,-1,42,318,359,56279,359,1930
122,4,61,1,22,360,381,56279,360,1931
122,4,61,-1,22,360,381,56279,381,1932
250,4,61,1,2,382,383,56279,382,1933
250,4,61,-1,2,382,383,56279,383,1934
252,3,61,1,5,384,388,56279,384,1935
252,3,61,-1,5,384,388,56279,388,1936
539,4,61,1,178,389,566,56279,389,1937
539,4,61,-1,178,389,566,56279,566,1938
561,3,61,1,40,567,606,56279,567,1939
561,3,61,-1,40,567,606,56279,606,1940
564,3,61,1,24,607,630,56279,607,1941
564,3,61,-1,24,607,630,56279,630,1942
600,3,61,1,39,631,669,56279,631,1943
600,3,61,-1,39,631,669,56279,669,1944
638,4,61,1,16,670,685,56279,670,1945
638,4,61,-1,16,670,685,56279,685,1946
673,3,61,1,26,686,711,56279,686,1947
673,3,61,-1,26,686,711,56279,711,1948
683,4,61,1,101,712,812,56279,712,1949
683,4,61,-1,101,712,812,56279,812,1950
806,4,61,1,116,813,928,56279,813,1951
806,4,61,-1,116,813,928,56279,928,1952
808,4,61,1,60,929,988,56279,929,1953
808,4,61,-1,60,929,988,56279,988,1954
986,4,61,1,135,989,1123,56279,989,1955
986,4,61,-1,135,989,1123,56279,1123,1956
991,3,61,1,59,1124,1182,56279,1124,1957
991,3,61,-1,59,1124,1182,56279,1182,1958
1001,4,61,1,174,1183,1356,56279,1183,1959
1001,4,61,-1,174,1183,1356,56279,1356,1960
4,3,62,1,24,1,24,57635,1,1961
4,3,62,-1,24,1,24,57635,24,1962
29,2,62,1,2,25,26,57635,25,1963
29,2,62,-1,2,25,26,57635,26,1964
42,4,62,1,8,27,34,57635,27,1965
42,4,62,-1,8,27,34,57635,34,1966
70,4,62,1,1,35,35,57635,35,1967
70,4,62,-1,1,35,35,57635,35,1968
134,4,62,1,15,36,50,57635,36,1969
134,4,62,-1,15,36,50,57635,50,1970
181,4,62,1,16,51,66,57635,51,1971
181,4,62,-1,16,51,66,57635,66,1972
284,4,62,1,65,67,131,57635,67,1973
284,4,62,-1,65,67,131,57635,131,1974
356,3,62,1,70,132,201,57635,132,1975
356,3,62,-1,70,132,201,57635,201,1976
425,3,62,1,8,202,209,57635,202,1977
425,3,62,-1,8,202,209,57635,209,1978
506,3,62,1,31,210,240,57635,210,1979
506,3,62,-1,31,210,240,57635,240,1980
521,3,62,1,16,241,256,57635,241,1981
521,3,62,-1,16,241,256,57635,256,1982
606,2,62,1,34,257,290,57635,257,1983
606,2,62,-1,34,257,290,57635,290,1984
658,3,62,1,44,291,334,57635,291,1985
658,3,62,-1,44,291,334,57635,334,1986
690,4,62,1,77,335,411,57635,335,1987
690,4,62,-1,77,335,411,57635,411,1988
743,3,62,1,49,412,460,57635,412,1989
743,3,62,-1,49,412,460,57635,460,1990
789,4,62,1,87,461,547,57635,461,1991
789,4,62,-1,87,461,547,57635,547,1992
861,4,62,1,320,548,867,57635,548,1993
861,4,62,-1,320,548,867,57635,867,1994
205,3,63,1,1,1,1,58502,1,1995
205,3,63,-1,1,1,1,58502,1,1996
301,4,63,1,48,2,49,58502,2,1997
301,4,63,-1,48,2,49,58502,49,1998
309,4,63,1,33,50,82,58502,50,1999
309,4,63,-1,33,50,82,58502,82,2000
327,2,63,1,6,83,88,58502,83,2001
327,2,63,-1,6,83,88,58502,88,2002
496,2,63,1,22,89,110,58502,89,2003
496,2,63,-1,22,89,110,58502,110,2004
537,3,63,1,15,111,125,58502,111,2005
537,3,63,-1,15,111,125,58502,125,2006
541,4,63,1,78,126,203,58502,126,2007
541,4,63,-1,78,126,203,58502,203,2008
585,4,63,1,75,204,278,58502,204,2009
585,4,63,-1,75,204,278,58502,278,2010
752,4,63,1,55,279,333,58502,279,2011
752,4,63,-1,55,279,333,58502,333,2012
10,2,64,1,9,1,9,58835,1,2013
10,2,64,-1,9,1,9,58835,9,2014
26,3,64,1,10,10,19,58835,10,2015
26,3,64,-1,10,10,19,58835,19,2016
59,4,64,1,8,20,27,58835,20,2017
59,4,64,-1,8,20,27,58835,27,2018
278,3,64,1,20,28,47,58835,28,2019
278,3,64,-1,20,28,47,58835,47,2020
338,4,64,1,51,48,98,58835,48,2021
338,4,64,-1,51,48,98,58835,98,2022
340,3,64,1,5,99,103,58835,99,2023
340,3,64,-1,5,99,103,58835,103,2024
434,3,64,1,56,104,159,58835,104,2025
434,3,64,-1,56,104,159,58835,159,2026
449,3,64,1,31,160,190,58835,160,2027
449,3,64,-1,31,160,190,58835,190,2028
469,4,64,1,45,191,235,58835,191,2029
469,4,64,-1,45,191,235,58835,235,2030
568,2,64,1,43,236,278,58835,236,2031
568,2,64,-1,43,236,278,58835,278,2032
640,3,64,1,24,279,302,58835,279,2033
640,3,64,-1,24,279,302,58835,302,2034
771,4,64,1,102,303,404,58835,303,2035
771,4,64,-1,102,303,404,58835,404,2036
782,2,64,1,63,405,467,58835,405,2037
782,2,64,-1,63,405,467,58835,467,2038
816,2,64,1,30,468,497,58835,468,2039
816,2,64,-1,30,468,497,58835,497,2040
862,4,64,1,168,498,665,58835,498,2041
862,4,64,-1,168,498,665,58835,665,2042
890,3,64,1,75,666,740,58835,666,2043
890,3,64,-1,75,666,740,58835,740,2044
938,2,64,1,56,741,796,58835,741,2045
938,2,64,-1,56,741,796,58835,796,2046
951,2,64,1,14,797,810,58835,797,2047
951,2,64,-1,14,797,810,58835,810,2048
